Thickness,BedTop,GS,SectName,SectLoc,UTM_E,UTM_N,BedNumber,Reservoir,Amalg,Facies,FaciesBlockNum,Element,ElementBlockNum,ElementSet,ElementSetBlockNum,BedThick,BedMeanGS,BedMaxGS,FaciesThick,FaciesMeanGS,FaciesNetGross,ElementThick,ElementMeanGS,ElementNetGross,ElementSetThick,ElementSetMeanGS,ElementSetNetGross
0.01,0,1.025302708,ValidationSection,ValidationDataset,436443,5449119,1,0,0,FaciesA,1,ElementA,1,ElementSetA,1,,,,,,,,,,,,
0.02,0,1.025302708,ValidationSection,ValidationDataset,436443,5449119,1,0,0,FaciesA,1,ElementA,1,ElementSetA,1,,,,,,,,,,,,
0.03,0,1.079331658,ValidationSection,ValidationDataset,436443,5449119,1,0,0,FaciesA,1,ElementA,1,ElementSetA,1,,,,,,,,,,,,
0.04,0,1.133360608,ValidationSection,ValidationDataset,436443,5449119,1,0,0,FaciesA,1,ElementA,1,ElementSetA,1,,,,,,,,,,,,
0.05,0,1.187389558,ValidationSection,ValidationDataset,436443,5449119,1,0,0,FaciesA,1,ElementA,1,ElementSetA,1,,,,,,,,,,,,
0.06,0,1.241418508,ValidationSection,ValidationDataset,436443,5449119,1,0,0,FaciesA,1,ElementA,1,ElementSetA,1,,,,,,,,,,,,
0.07,0,1.295447458,ValidationSection,ValidationDataset,436443,5449119,1,0,0,FaciesA,1,ElementA,1,ElementSetA,1,,,,,,,,,,,,
0.08,0,1.349476407,ValidationSection,ValidationDataset,436443,5449119,1,0,0,FaciesA,1,ElementA,1,ElementSetA,1,,,,,,,,,,,,
0.09,0,1.403505357,ValidationSection,ValidationDataset,436443,5449119,1,0,0,FaciesA,1,ElementA,1,ElementSetA,1,,,,,,,,,,,,
0.1,0,1.457534307,ValidationSection,ValidationDataset,436443,5449119,1,0,0,FaciesA,1,ElementA,1,ElementSetA,1,,,,,,,,,,,,
0.11,0,1.511563257,ValidationSection,ValidationDataset,436443,5449119,1,0,0,FaciesA,1,ElementA,1,ElementSetA,1,,,,,,,,,,,,
0.12,0,1.565592207,ValidationSection,ValidationDataset,436443,5449119,1,0,0,FaciesA,1,ElementA,1,ElementSetA,1,,,,,,,,,,,,
0.13,0,1.619621157,ValidationSection,ValidationDataset,436443,5449119,1,0,0,FaciesA,1,ElementA,1,ElementSetA,1,,,,,,,,,,,,
0.14,0,1.673650107,ValidationSection,ValidationDataset,436443,5449119,1,0,0,FaciesA,1,ElementA,1,ElementSetA,1,,,,,,,,,,,,
0.15,0,1.727679057,ValidationSection,ValidationDataset,436443,5449119,1,0,0,FaciesA,1,ElementA,1,ElementSetA,1,,,,,,,,,,,,
0.16,0,1.781708007,ValidationSection,ValidationDataset,436443,5449119,1,0,0,FaciesA,1,ElementA,1,ElementSetA,1,,,,,,,,,,,,
0.17,0,1.835736957,ValidationSection,ValidationDataset,436443,5449119,1,0,0,FaciesA,1,ElementA,1,ElementSetA,1,,,,,,,,,,,,
0.18,0,1.889765907,ValidationSection,ValidationDataset,436443,5449119,1,0,0,FaciesA,1,ElementA,1,ElementSetA,1,,,,,,,,,,,,
0.19,0,1.943794857,ValidationSection,ValidationDataset,436443,5449119,1,0,0,FaciesA,1,ElementA,1,ElementSetA,1,,,,,,,,,,,,
0.2,0,1.997823806,ValidationSection,ValidationDataset,436443,5449119,1,0,0,FaciesA,1,ElementA,1,ElementSetA,1,,,,,,,,,,,,
0.21,0,2.047158142,ValidationSection,ValidationDataset,436443,5449119,1,0,0,FaciesA,1,ElementA,1,ElementSetA,1,,,,,,,,,,,,
0.22,0,2.096492478,ValidationSection,ValidationDataset,436443,5449119,1,0,0,FaciesA,1,ElementA,1,ElementSetA,1,,,,,,,,,,,,
0.23,0,2.145826814,ValidationSection,ValidationDataset,436443,5449119,1,0,0,FaciesA,1,ElementA,1,ElementSetA,1,,,,,,,,,,,,
0.24,0,2.19516115,ValidationSection,ValidationDataset,436443,5449119,1,0,0,FaciesA,1,ElementA,1,ElementSetA,1,,,,,,,,,,,,
0.25,0,2.244495486,ValidationSection,ValidationDataset,436443,5449119,1,0,0,FaciesA,1,ElementA,1,ElementSetA,1,,,,,,,,,,,,
0.26,0,2.293829822,ValidationSection,ValidationDataset,436443,5449119,1,0,0,FaciesA,1,ElementA,1,ElementSetA,1,,,,,,,,,,,,
0.27,0,2.343164158,ValidationSection,ValidationDataset,436443,5449119,1,0,0,FaciesA,1,ElementA,1,ElementSetA,1,,,,,,,,,,,,
0.28,0,2.392498494,ValidationSection,ValidationDataset,436443,5449119,1,0,0,FaciesA,1,ElementA,1,ElementSetA,1,,,,,,,,,,,,
0.29,0,2.44183283,ValidationSection,ValidationDataset,436443,5449119,1,0,0,FaciesA,1,ElementA,1,ElementSetA,1,,,,,,,,,,,,
0.3,0,2.491167166,ValidationSection,ValidationDataset,436443,5449119,1,0,0,FaciesA,1,ElementA,1,ElementSetA,1,,,,,,,,,,,,
0.31,0,2.540501502,ValidationSection,ValidationDataset,436443,5449119,1,0,0,FaciesA,1,ElementA,1,ElementSetA,1,,,,,,,,,,,,
0.32,0,2.589835837,ValidationSection,ValidationDataset,436443,5449119,1,0,0,FaciesA,1,ElementA,1,ElementSetA,1,,,,,,,,,,,,
0.33,0,2.639170173,ValidationSection,ValidationDataset,436443,5449119,1,0,0,FaciesA,1,ElementA,1,ElementSetA,1,,,,,,,,,,,,
0.34,0,2.688504509,ValidationSection,ValidationDataset,436443,5449119,1,0,0,FaciesA,1,ElementA,1,ElementSetA,1,,,,,,,,,,,,
0.35,0,2.737838845,ValidationSection,ValidationDataset,436443,5449119,1,0,0,FaciesA,1,ElementA,1,ElementSetA,1,,,,,,,,,,,,
0.36,0,2.787173181,ValidationSection,ValidationDataset,436443,5449119,1,0,0,FaciesA,1,ElementA,1,ElementSetA,1,,,,,,,,,,,,
0.37,0,2.836507517,ValidationSection,ValidationDataset,436443,5449119,1,0,0,FaciesA,1,ElementA,1,ElementSetA,1,,,,,,,,,,,,
0.38,0,2.885841853,ValidationSection,ValidationDataset,436443,5449119,1,0,0,FaciesA,1,ElementA,1,ElementSetA,1,,,,,,,,,,,,
0.39,0,2.935176189,ValidationSection,ValidationDataset,436443,5449119,1,0,0,FaciesA,1,ElementA,1,ElementSetA,1,,,,,,,,,,,,
0.4,0,2.984510525,ValidationSection,ValidationDataset,436443,5449119,1,0,0,FaciesA,1,ElementA,1,ElementSetA,1,,,,,,,,,,,,
0.41,0,3.036576424,ValidationSection,ValidationDataset,436443,5449119,1,0,0,FaciesA,1,ElementA,1,ElementSetA,1,,,,,,,,,,,,
0.42,0,3.088642322,ValidationSection,ValidationDataset,436443,5449119,1,0,0,FaciesA,1,ElementA,1,ElementSetA,1,,,,,,,,,,,,
0.43,0,3.140708221,ValidationSection,ValidationDataset,436443,5449119,1,0,0,FaciesA,1,ElementA,1,ElementSetA,1,,,,,,,,,,,,
0.44,0,3.19277412,ValidationSection,ValidationDataset,436443,5449119,1,0,0,FaciesA,1,ElementA,1,ElementSetA,1,,,,,,,,,,,,
0.45,0,3.244840019,ValidationSection,ValidationDataset,436443,5449119,1,0,0,FaciesA,1,ElementA,1,ElementSetA,1,,,,,,,,,,,,
0.46,0,3.296905917,ValidationSection,ValidationDataset,436443,5449119,1,0,0,FaciesA,1,ElementA,1,ElementSetA,1,,,,,,,,,,,,
