,Save,x,y,PtLabel,pt,BedTop,ymin_raw,ymax_raw,SedStruct,FacName,FacBlockNum,ElementName,ElementBlockNum,ElementSetName,ElementSetBlockNum
1,Temp,,,,,,,,,,,,,,
2,TopBottom,-5,-5,Example,,,,,,,,,,,
3,TopBottom,30.8434923,21.58586485,Bottom,,,,,,,,,,,
4,TopBottom,31.27853304,3596.654522,Top,,,,,,,,,,,
5,BedTops,-5,-5,,1,1,,,,,,,,,
6,BedTops,95.29364572,50.64699415,,1,1,,,,,,,,,
7,BedTops,48.05899016,158.344385,,2,1,,,,,,,,,
8,BedTops,59.59722663,220.8999006,,3,1,,,,,,,,,
9,BedTops,66.08748465,223.5808513,,4,1,,,,,,,,,
10,BedTops,71.85660289,228.0491024,,5,1,,,,,,,,,
11,BedTops,66.86363049,231.2484112,,6,1,,,,,,,,,
12,BedTops,68.30591004,265.0023248,,7,1,,,,,,,,,
13,BedTops,82.36813575,269.2123202,,8,1,,,,,,,,,
14,BedTops,75.51730784,268.9702899,,9,1,,,,,,,,,
15,BedTops,97.51207112,296.07768,,10,1,,,,,,,,,
16,BedTops,38.73917908,295.8356497,,11,1,,,,,,,,,
17,BedTops,38.73917908,296.8037708,,12,1,,,,,,,,,
18,BedTops,38.0180393,297.7718919,,13,1,,,,,,,,,
19,BedTops,36.93632963,298.9820432,,14,1,,,,,,,,,
20,BedTops,40.18145864,299.708134,,15,1,,,,,,,,,
21,BedTops,42.34487798,300.6762551,,16,1,,,,,,,,,
22,BedTops,57.48881335,302.8545275,,17,1,,,,,,,,,
23,BedTops,101.4783399,374.9363059,,18,1,,,,,,,,,
24,BedTops,81.28642608,503.3054369,,19,1,,,,,,,,,
25,BedTops,77.32015729,516.9894559,,20,1,,,,,,,,,
26,BedTops,87.41611421,526.1121353,,21,1,,,,,,,,,
27,BedTops,68.25090399,662.4636617,,22,1,,,,,,,,,
28,BedTops,63.20292553,713.103841,,23,1,,,,,,,,,
29,BedTops,75.10173189,745.3560052,,24,1,,,,,,,,,
30,BedTops,48.05899016,746.8640399,,25,1,,,,,,,,,
31,BedTops,56.35209762,749.3774312,,26,1,,,,,,,,,
32,BedTops,65.00577498,751.8908224,,27,1,,,,,,,,,
33,BedTops,63.92406531,764.2902193,,28,1,,,,,,,,,
34,BedTops,68.61147388,766.3009323,,29,1,,,,,,,,,
35,BedTops,64.2846352,782.7217551,,30,1,,,,,,,,,
36,BedTops,73.65945233,785.067587,,31,1,,,,,,,,,
37,BedTops,57.84938324,866.4839664,,32,1,,,,,,,,,
38,BedTops,49.91684566,884.8782668,,33,1,,,,,,,,,
39,BedTops,61.40007608,889.8458841,,34,1,,,,,,,,,
40,BedTops,60.6789363,891.6145668,,35,1,,,,,,,,,
41,BedTops,61.03950619,896.920615,,36,1,,,,,,,,,
42,BedTops,57.79437718,898.3355612,,37,1,,,,,,,,,
43,BedTops,51.66468905,902.2266632,,38,1,,,,,,,,,
44,BedTops,50.58297939,903.9953459,,39,1,,,,,,,,,
45,BedTops,54.54924817,907.1789748,,40,1,,,,,,,,,
46,BedTops,64.64520509,922.3896463,,41,1,,,,,,,,,
47,BedTops,49.14069983,926.9882214,,42,1,,,,,,,,,
48,BedTops,51.66468905,930.8793235,,43,1,,,,,,,,,
49,BedTops,53.4675385,934.7704255,,44,1,,,,,,,,,
50,BedTops,57.43380729,935.8316351,,45,1,,,,,,,,,
51,BedTops,60.6789363,937.9540544,,46,1,,,,,,,,,
52,BedTops,63.92406531,939.7227371,,47,1,,,,,,,,,
53,BedTops,94.93307583,942.1988929,,48,1,,,,,,,,,
54,BedTops,77.57071507,1008.913338,,49,1,,,,,,,,,
55,BedTops,95.23863967,1011.389494,,50,1,,,,,,,,,
56,BedTops,77.43016941,1077.409998,,51,1,,,,,,,,,
57,BedTops,76.70902963,1155.604392,,52,1,,,,,,,,,
58,BedTops,103.9473231,1345.565255,,53,1,,,,,,,,,
59,BedTops,46.25614071,1369.246986,,54,1,,,,,,,,,
60,BedTops,94.57250594,1452.133044,,55,1,,,,,,,,,
61,BedTops,53.10696861,1506.403677,,56,1,,,,,,,,,
62,BedTops,66.55806665,1604.503328,,57,1,,,,,,,,,
63,BedTops,86.38941059,1740.099053,,58,1,,,,,,,,,
64,BedTops,74.13003434,1831.86576,,59,1,,,,,,,,,
